mos,name
65.41394805908203,out_of_focus0689.jpg
76.44039154052734,out_of_focus0163.jpg
65.34378814697266,motion0244.jpg
74.69137573242188,out_of_focus0175.jpg
62.974388122558594,motion0219.jpg
77.20451354980469,motion0146.jpg
76.92584991455078,out_of_focus0364.jpg
77.35948944091797,out_of_focus0703.jpg
71.46695709228516,out_of_focus0059.jpg
81.76111602783203,out_of_focus0493.jpg
71.0318832397461,motion0260.jpg
76.2245864868164,out_of_focus0313.jpg
72.5774154663086,out_of_focus0305.jpg
74.50577545166016,motion0137.jpg
72.31629180908203,out_of_focus0113.jpg
76.76972198486328,out_of_focus0667.jpg
77.1231918334961,out_of_focus0573.jpg
72.22683715820312,out_of_focus0238.jpg
76.15441131591797,out_of_focus0407.jpg
65.63516998291016,motion0068.jpg
78.85314178466797,out_of_focus0206.jpg
61.48431396484375,motion0082.jpg
72.30673217773438,out_of_focus0543.jpg
77.84430694580078,out_of_focus0567.jpg
59.74403381347656,motion0026.jpg
63.3044548034668,out_of_focus0386.jpg
68.36375427246094,motion0132.jpg
81.89910888671875,out_of_focus0315.jpg
82.41645050048828,out_of_focus0138.jpg
68.06866455078125,motion0247.jpg
69.45941925048828,motion0019.jpg
58.54827880859375,motion0157.jpg
78.96077728271484,out_of_focus0523.jpg
81.44368743896484,out_of_focus0236.jpg
79.97787475585938,out_of_focus0416.jpg
79.36608123779297,out_of_focus0607.jpg
75.85977935791016,out_of_focus0050.jpg
79.21574401855469,out_of_focus0150.jpg
70.92194366455078,motion0046.jpg
74.61043548583984,out_of_focus0055.jpg
82.89839935302734,out_of_focus0698.jpg
79.7044677734375,out_of_focus0117.jpg
65.50634765625,motion0234.jpg
76.85982513427734,out_of_focus0389.jpg
72.7625961303711,motion0083.jpg
54.882057189941406,motion0114.jpg
81.38983917236328,out_of_focus0507.jpg
71.08826446533203,motion0133.jpg
74.24683380126953,out_of_focus0429.jpg
75.78952026367188,out_of_focus0343.jpg
77.20284271240234,out_of_focus0519.jpg
77.8593978881836,out_of_focus0602.jpg
63.70658874511719,motion0178.jpg
75.67828369140625,out_of_focus0130.jpg
83.86785125732422,out_of_focus0251.jpg
74.95475006103516,out_of_focus0424.jpg
77.22650909423828,out_of_focus0688.jpg
77.00939178466797,out_of_focus0374.jpg
74.64637756347656,out_of_focus0337.jpg
79.07634735107422,out_of_focus0005.jpg
68.7945785522461,motion0235.jpg
77.83611297607422,out_of_focus0411.jpg
68.04622650146484,motion0140.jpg
74.99334716796875,out_of_focus0335.jpg
49.10302734375,motion0210.jpg
67.6888427734375,out_of_focus0632.jpg
69.07383728027344,out_of_focus0401.jpg
57.13121032714844,motion0273.jpg
69.80147552490234,out_of_focus0148.jpg
69.48717498779297,out_of_focus0029.JPG
66.1862564086914,out_of_focus0121.jpg
74.52013397216797,motion0204.jpg
79.39836883544922,out_of_focus0014.jpg
66.93375396728516,motion0283.jpg
75.4101333618164,out_of_focus0354.jpg
79.12445831298828,out_of_focus0464.jpg
72.62554931640625,out_of_focus0685.jpg
81.2005615234375,out_of_focus0246.jpg
68.74918365478516,motion0276.jpg
73.427490234375,out_of_focus0348.jpg
77.08922576904297,out_of_focus0574.jpg
70.48583221435547,motion0271.jpg
78.0423812866211,out_of_focus0582.jpg
76.29277801513672,out_of_focus0375.jpg
72.7645492553711,out_of_focus0128.jpg
72.41645050048828,out_of_focus0603.jpg
73.15573120117188,out_of_focus0198.jpg
78.99163055419922,out_of_focus0143.jpg
78.2887191772461,out_of_focus0167.jpg
74.17633819580078,out_of_focus0242.jpg
81.8048324584961,out_of_focus0226.jpg
73.72740936279297,out_of_focus0033.jpg
77.11678314208984,motion0027.jpg
71.51089477539062,motion0265.jpg
73.46732330322266,motion0230.jpg
74.10723114013672,motion0126.jpg
42.27220153808594,motion0158.jpg
72.19469451904297,out_of_focus0310.jpg
72.91899871826172,out_of_focus0243.jpg
76.61001586914062,motion0288.jpg
76.47241973876953,out_of_focus0184.jpg
73.98438262939453,out_of_focus0586.jpg
73.94471740722656,out_of_focus0249.jpg
80.77242279052734,out_of_focus0263.jpg
77.97883605957031,out_of_focus0011.jpg
69.84677124023438,out_of_focus0486.jpg
77.62494659423828,out_of_focus0280.jpg
74.15149688720703,motion0172.jpg
66.90532684326172,motion0216.jpg
81.46019744873047,out_of_focus0672.jpg
74.89962768554688,motion0120.jpg
71.15276336669922,motion0229.jpg
71.50702667236328,motion0176.jpg
76.03799438476562,out_of_focus0516.jpg
67.34976959228516,out_of_focus0080.JPG
74.92438507080078,out_of_focus0520.jpg
75.318115234375,out_of_focus0360.jpg
57.23516082763672,out_of_focus0108.JPG
19.077592849731445,motion0076.jpg
80.5302963256836,out_of_focus0599.jpg
73.34989166259766,motion0175.jpg
40.41059112548828,motion0036.jpg
72.3300552368164,out_of_focus0624.jpg
75.80243682861328,out_of_focus0638.jpg
77.37683868408203,out_of_focus0186.jpg
74.8360824584961,out_of_focus0625.jpg
63.789222717285156,motion0268.jpg
65.17430877685547,motion0253.jpg
77.27819061279297,out_of_focus0569.jpg
77.77840423583984,out_of_focus0512.jpg
74.76348876953125,out_of_focus0119.jpg
72.28759002685547,out_of_focus0365.jpg
76.81808471679688,out_of_focus0472.jpg
61.565738677978516,motion0035.jpg
64.46768951416016,out_of_focus0082.JPG
70.32229614257812,out_of_focus0115.jpg
66.59227752685547,out_of_focus0106.JPG
71.5675048828125,motion0145.jpg
69.96150970458984,motion0248.jpg
72.53192138671875,motion0023.jpg
77.8093032836914,out_of_focus0562.jpg
72.50829315185547,out_of_focus0400.jpg
75.20472717285156,out_of_focus0549.jpg
74.86078643798828,out_of_focus0643.jpg
61.062416076660156,motion0200.jpg
77.88141632080078,out_of_focus0262.jpg
78.33981323242188,out_of_focus0679.jpg
53.53746032714844,motion0292.jpg
75.15840911865234,out_of_focus0585.jpg
81.06700897216797,out_of_focus0526.jpg
72.85286712646484,out_of_focus0245.jpg
74.15721893310547,motion0021.jpg
64.39141845703125,motion0014.jpg
67.7096939086914,motion0106.jpg
76.47489166259766,out_of_focus0171.jpg
68.8609848022461,motion0267.jpg
70.3027572631836,out_of_focus0379.jpg
68.6526107788086,out_of_focus0096.JPG
40.28105163574219,motion0275.jpg
76.22525024414062,out_of_focus0257.jpg
72.79054260253906,motion0240.jpg
76.96922302246094,out_of_focus0214.jpg
73.79400634765625,out_of_focus0151.jpg
78.84458923339844,out_of_focus0301.jpg
79.33539581298828,out_of_focus0503.jpg
75.1498031616211,out_of_focus0555.jpg
76.36363220214844,motion0285.jpg
76.85350036621094,out_of_focus0314.jpg
77.38255310058594,out_of_focus0155.jpg
70.44190979003906,motion0187.jpg
74.61156463623047,out_of_focus0595.jpg
71.5377426147461,motion0050.jpg
42.76399230957031,motion0166.jpg
74.68376159667969,out_of_focus0120.jpg
70.66702270507812,out_of_focus0484.jpg
74.7422866821289,out_of_focus0682.jpg
72.89604949951172,out_of_focus0583.jpg
77.64891815185547,out_of_focus0154.jpg
48.0265998840332,motion0193.jpg
70.06192016601562,out_of_focus0197.jpg
78.61255645751953,out_of_focus0691.jpg
78.05713653564453,motion0081.jpg
66.12788391113281,motion0170.jpg
76.95462799072266,out_of_focus0207.jpg
81.5347671508789,out_of_focus0252.jpg
67.03228759765625,out_of_focus0195.jpg
67.4932632446289,motion0199.jpg
63.878662109375,motion0112.jpg
73.37873077392578,out_of_focus0579.jpg
75.48987579345703,out_of_focus0623.jpg
78.2430648803711,out_of_focus0255.jpg
66.90494537353516,out_of_focus0434.jpg
62.264381408691406,motion0105.jpg
79.0181655883789,out_of_focus0234.jpg
75.69402313232422,out_of_focus0650.jpg
77.57573699951172,out_of_focus0250.jpg
78.01004791259766,out_of_focus0506.jpg
76.42475891113281,out_of_focus0619.jpg
76.18832397460938,motion0185.jpg
64.29364013671875,out_of_focus0091.JPG
73.49761962890625,out_of_focus0309.jpg
76.3349609375,out_of_focus0066.jpg
62.430274963378906,out_of_focus0223.jpg
60.75841522216797,motion0201.jpg
74.08724212646484,out_of_focus0590.jpg
70.1670913696289,out_of_focus0070.jpg
76.47689056396484,out_of_focus0046.jpg
76.04054260253906,out_of_focus0345.jpg
68.44690704345703,motion0208.jpg
77.98068237304688,out_of_focus0170.jpg
65.79759979248047,out_of_focus0042.jpg
80.27864074707031,out_of_focus0458.jpg
77.2802505493164,out_of_focus0435.jpg
71.99443817138672,out_of_focus0369.jpg
77.00589752197266,out_of_focus0466.jpg
65.73833465576172,out_of_focus0641.jpg
76.43880462646484,out_of_focus0192.jpg
74.30912017822266,motion0182.jpg
69.58292388916016,motion0080.jpg
77.8241958618164,out_of_focus0321.jpg
49.55329132080078,motion0077.jpg
74.4453353881836,out_of_focus0217.jpg
79.20195770263672,out_of_focus0196.jpg
77.80403900146484,out_of_focus0237.jpg
76.15821075439453,motion0231.jpg
70.55379486083984,out_of_focus0537.jpg
74.77660369873047,out_of_focus0597.jpg
79.37326049804688,out_of_focus0557.jpg
71.25374603271484,motion0148.jpg
59.80573654174805,motion0066.jpg
78.43819427490234,out_of_focus0032.jpg
72.99031829833984,out_of_focus0563.jpg
80.8485107421875,out_of_focus0518.jpg
77.20790100097656,motion0162.jpg
77.56844329833984,out_of_focus0581.jpg
74.05316925048828,out_of_focus0508.jpg
73.95860290527344,motion0205.jpg
71.66183471679688,out_of_focus0111.jpg
75.97093963623047,out_of_focus0613.jpg
75.09793853759766,motion0057.jpg
76.77806854248047,out_of_focus0408.jpg
78.18301391601562,out_of_focus0173.jpg
70.8321762084961,out_of_focus0276.jpg
76.75366973876953,out_of_focus0201.jpg
75.74173736572266,motion0190.jpg
69.1592788696289,out_of_focus0366.jpg
78.78043365478516,out_of_focus0300.jpg
77.44435119628906,out_of_focus0649.jpg
58.44232940673828,motion0125.jpg
69.90756225585938,motion0213.jpg
80.8611068725586,out_of_focus0604.jpg
76.87493133544922,out_of_focus0290.jpg
79.6567153930664,out_of_focus0598.jpg
74.6910171508789,out_of_focus0067.jpg
77.6339340209961,out_of_focus0219.jpg
74.51336669921875,out_of_focus0307.jpg
71.29334259033203,out_of_focus0123.jpg
52.3801383972168,motion0084.jpg
51.730186462402344,motion0069.jpg
73.56053924560547,motion0078.jpg
74.9024887084961,out_of_focus0261.jpg
74.14710235595703,out_of_focus0701.jpg
60.95486831665039,motion0100.jpg
75.64387512207031,out_of_focus0158.jpg
73.36195373535156,out_of_focus0556.jpg
79.91189575195312,out_of_focus0648.jpg
78.95943450927734,out_of_focus0536.jpg
77.6798095703125,out_of_focus0278.jpg
75.9317626953125,out_of_focus0636.jpg
80.62064361572266,out_of_focus0678.jpg
80.24535369873047,out_of_focus0228.jpg
77.96354675292969,out_of_focus0362.jpg
76.5805892944336,out_of_focus0445.jpg
70.09737396240234,motion0113.jpg
69.38230895996094,out_of_focus0501.jpg
76.95240783691406,out_of_focus0426.jpg
75.05667877197266,out_of_focus0570.jpg
75.67491912841797,motion0058.jpg
63.60500717163086,out_of_focus0431.jpg
68.30852508544922,out_of_focus0399.jpg
64.57769012451172,motion0149.jpg
80.44895935058594,out_of_focus0396.jpg
67.91938018798828,out_of_focus0521.jpg
75.34060668945312,out_of_focus0596.jpg
78.85527038574219,out_of_focus0687.jpg
71.90054321289062,out_of_focus0693.jpg
75.53983306884766,out_of_focus0398.jpg
74.61331939697266,out_of_focus0166.jpg
77.28926086425781,out_of_focus0490.jpg
78.46154022216797,out_of_focus0147.jpg
76.82479858398438,out_of_focus0322.jpg
81.54914093017578,out_of_focus0328.jpg
76.87403106689453,motion0007.jpg
44.53990173339844,motion0051.jpg
